date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type,Predicted_Usage_kWh
21/12/2018 19:30,5.51,0.0,21.06,0.0,100.0,25.31,70200,Weekday,Friday,Maximum_Load,259075334187153.06
21/12/2018 19:45,5.47,0.0,21.17,0.0,100.0,25.02,71100,Weekday,Friday,Maximum_Load,258824060092822.5
21/12/2018 20:00,5.54,0.0,21.24,0.0,100.0,25.24,72000,Weekday,Friday,Maximum_Load,258938447676646.2
21/12/2018 20:15,5.47,0.0,21.2,0.0,100.0,24.98,72900,Weekday,Friday,Medium_Load,265949708965939.06
21/12/2018 20:30,5.44,0.0,21.35,0.0,100.0,24.69,73800,Weekday,Friday,Medium_Load,265678562601207.62
21/12/2018 20:45,5.47,0.0,21.28,0.0,100.0,24.9,74700,Weekday,Friday,Medium_Load,265855722946967.94
21/12/2018 21:00,5.44,0.0,21.35,0.0,100.0,24.69,75600,Weekday,Friday,Medium_Load,265678562598765.3
21/12/2018 21:15,5.54,0.0,21.46,0.0,100.0,25.0,76500,Weekday,Friday,Medium_Load,265834099572378.56
21/12/2018 21:30,5.4,0.0,21.56,0.0,100.0,24.3,77400,Weekday,Friday,Medium_Load,265309805982553.5
21/12/2018 21:45,5.44,0.0,21.6,0.0,100.0,24.42,78300,Weekday,Friday,Medium_Load,265371295924519.56
21/12/2018 22:00,5.44,0.0,20.95,0.0,100.0,25.13,79200,Weekday,Friday,Medium_Load,287766132559200.75
21/12/2018 22:15,5.18,3.2,0.4,0.0,85.08,99.7,80100,Weekday,Friday,Maximum_Load,353811815634095.0
21/12/2018 22:30,5.26,3.31,0.0,0.0,84.64,100.0,81000,Weekday,Friday,Maximum_Load,354582328963828.25
21/12/2018 22:45,5.15,3.06,0.0,0.0,85.97,100.0,81900,Weekday,Friday,Maximum_Load,353476189083050.56
21/12/2018 23:00,5.15,3.02,0.0,0.0,86.26,100.0,82800,Weekday,Friday,Maximum_Load,353236300147945.44
21/12/2018 23:15,5.11,2.52,0.04,0.0,89.69,100.0,83700,Weekday,Friday,Light_Load,357011906451137.8
21/12/2018 23:30,4.57,2.38,0.29,0.0,88.69,99.8,84600,Weekday,Friday,Light_Load,357554416028209.94
21/12/2018 23:45,4.0,2.63,0.5,0.0,83.56,99.23,85500,Weekday,Friday,Light_Load,361266192525393.1
21/12/2018 00:00,3.92,2.74,0.4,0.0,81.96,99.48,0,Weekday,Friday,Light_Load,362798991005851.5
22/12/2018 00:15,4.0,2.88,0.32,0.0,81.15,99.68,900,Weekend,Saturday,Light_Load,364671519014570.7
22/12/2018 00:30,4.0,3.13,0.18,0.0,78.75,99.9,1800,Weekend,Saturday,Light_Load,366868267241820.75
22/12/2018 00:45,4.0,3.13,0.22,0.0,78.75,99.85,2700,Weekend,Saturday,Light_Load,366814494047869.25
22/12/2018 01:00,4.1,3.2,0.25,0.0,78.83,99.81,3600,Weekend,Saturday,Light_Load,366713549351597.0
22/12/2018 01:15,3.96,3.06,0.25,0.0,79.13,99.8,4500,Weekend,Saturday,Light_Load,366449776881272.25
22/12/2018 01:30,4.03,3.2,0.14,0.0,78.31,99.94,5400,Weekend,Saturday,Light_Load,367280063387713.2
22/12/2018 01:45,4.03,3.17,0.18,0.0,78.6,99.9,6300,Weekend,Saturday,Light_Load,366994076927919.2
22/12/2018 02:00,3.96,3.17,0.22,0.0,78.07,99.85,7200,Weekend,Saturday,Light_Load,367372175148118.7
22/12/2018 02:15,4.07,3.13,0.22,0.0,79.27,99.85,8100,Weekend,Saturday,Light_Load,366390771143639.5
22/12/2018 02:30,4.07,3.24,0.18,0.0,78.24,99.9,9000,Weekend,Saturday,Light_Load,367293691928784.2
22/12/2018 02:45,3.67,2.84,0.04,0.0,79.09,99.99,9900,Weekend,Saturday,Light_Load,366695823233230.7
22/12/2018 03:00,3.31,2.27,0.14,0.0,82.47,99.91,10800,Weekend,Saturday,Light_Load,363786659698270.2
22/12/2018 03:15,3.82,2.84,0.07,0.0,80.25,99.98,11700,Weekend,Saturday,Light_Load,365728910842739.3
22/12/2018 03:30,4.07,3.24,0.0,0.0,78.24,100.0,12600,Weekend,Saturday,Light_Load,367450919001976.06
22/12/2018 03:45,3.42,2.41,0.07,0.0,81.74,99.98,13500,Weekend,Saturday,Light_Load,364476275985374.06
22/12/2018 04:00,3.38,2.41,0.04,0.0,81.42,99.99,14400,Weekend,Saturday,Light_Load,364758712923360.8
22/12/2018 04:15,3.31,2.34,0.14,0.0,81.66,99.91,15300,Weekend,Saturday,Light_Load,364452957972856.94
22/12/2018 04:30,3.38,2.3,0.11,0.0,82.67,99.95,16200,Weekend,Saturday,Light_Load,363668400736755.8
22/12/2018 04:45,3.35,2.34,0.11,0.0,81.98,99.95,17100,Weekend,Saturday,Light_Load,364234230359137.9
22/12/2018 05:00,3.38,2.41,0.07,0.0,81.42,99.98,18000,Weekend,Saturday,Light_Load,364737028531207.3
22/12/2018 05:15,3.42,2.41,0.04,0.0,81.74,99.99,18900,Weekend,Saturday,Light_Load,364497960365313.9
22/12/2018 05:30,3.96,3.31,0.11,0.0,76.73,99.96,19800,Weekend,Saturday,Light_Load,368605843982185.8
22/12/2018 05:45,4.07,3.38,0.11,0.0,76.93,99.96,20700,Weekend,Saturday,Light_Load,368449142019598.9
22/12/2018 06:00,4.07,3.49,0.04,0.0,75.91,100.0,21600,Weekend,Saturday,Light_Load,359220185712688.7
22/12/2018 06:15,4.0,3.24,0.11,0.0,77.71,99.96,22500,Weekend,Saturday,Light_Load,357669168311464.3
22/12/2018 06:30,3.38,2.52,0.0,0.0,80.17,100.0,23400,Weekend,Saturday,Light_Load,355681927758883.5
22/12/2018 06:45,3.35,2.52,0.0,0.0,79.91,100.0,24300,Weekend,Saturday,Light_Load,355893789206112.75
22/12/2018 07:00,3.35,2.63,0.04,0.0,78.66,99.99,25200,Weekend,Saturday,Light_Load,356895551710199.6
22/12/2018 07:15,3.31,2.45,0.0,0.0,80.38,100.0,26100,Weekend,Saturday,Light_Load,355504540509053.2
22/12/2018 07:30,3.85,3.31,0.0,0.0,75.83,100.0,27000,Weekend,Saturday,Light_Load,359289127430039.1
22/12/2018 07:45,4.03,3.53,0.0,0.0,75.22,100.0,27900,Weekend,Saturday,Light_Load,359805887616242.5
22/12/2018 08:00,3.35,2.34,0.11,0.0,81.98,99.95,28800,Weekend,Saturday,Light_Load,354102377750114.9
22/12/2018 08:15,3.31,2.16,0.18,0.0,83.75,99.85,29700,Weekend,Saturday,Light_Load,352541393177440.0
22/12/2018 08:30,3.24,2.16,0.25,0.0,83.21,99.7,30600,Weekend,Saturday,Light_Load,352844933867428.56
22/12/2018 08:45,3.38,0.9,4.03,0.0,96.63,64.26,31500,Weekend,Saturday,Light_Load,315889889515060.6
22/12/2018 09:00,3.82,0.0,18.22,0.0,100.0,20.52,32400,Weekend,Saturday,Light_Load,276357030919996.3
22/12/2018 09:15,4.28,0.0,21.64,0.0,100.0,19.4,33300,Weekend,Saturday,Light_Load,273898571139330.28
22/12/2018 09:30,4.28,0.0,21.42,0.0,100.0,19.59,34200,Weekend,Saturday,Light_Load,274136692130162.75
22/12/2018 09:45,4.32,0.0,21.1,0.0,100.0,20.06,35100,Weekend,Saturday,Light_Load,274614338962038.06
22/12/2018 10:00,4.21,0.0,19.58,0.0,100.0,21.02,36000,Weekend,Saturday,Light_Load,276020382944764.25
22/12/2018 10:15,3.6,0.0,13.79,0.0,100.0,25.26,36900,Weekend,Saturday,Light_Load,281771692297551.7
22/12/2018 10:30,3.6,0.0,13.97,0.0,100.0,24.95,37800,Weekend,Saturday,Light_Load,281472081361088.06
22/12/2018 10:45,3.6,0.0,13.9,0.0,100.0,25.07,38700,Weekend,Saturday,Light_Load,281588220046656.8
22/12/2018 11:00,3.6,0.0,13.82,0.0,100.0,25.21,39600,Weekend,Saturday,Light_Load,281722887168758.44
22/12/2018 11:15,3.6,0.0,13.93,0.0,100.0,25.02,40500,Weekend,Saturday,Light_Load,281539414919085.25
22/12/2018 11:30,3.6,0.0,13.9,0.0,100.0,25.07,41400,Weekend,Saturday,Light_Load,281588220042992.94
22/12/2018 11:45,3.6,0.0,13.82,0.0,100.0,25.21,42300,Weekend,Saturday,Light_Load,281722887165093.44
22/12/2018 12:00,3.6,0.0,13.68,0.0,100.0,25.45,43200,Weekend,Saturday,Light_Load,260162640896795.5
22/12/2018 12:15,3.71,0.0,13.54,0.0,100.0,26.43,44100,Weekend,Saturday,Light_Load,260896651919618.66
22/12/2018 12:30,4.39,0.0,20.27,0.0,100.0,21.17,45000,Weekend,Saturday,Light_Load,253986765394460.78
22/12/2018 12:45,4.1,0.0,16.99,0.0,100.0,23.46,45900,Weekend,Saturday,Light_Load,257168953808770.4
22/12/2018 13:00,3.71,0.0,13.32,0.0,100.0,26.83,46800,Weekend,Saturday,Light_Load,261277156781789.34
22/12/2018 13:15,4.28,0.0,20.52,0.0,100.0,20.42,47700,Weekend,Saturday,Light_Load,253354049865861.3
22/12/2018 13:30,4.25,0.0,21.06,0.0,100.0,19.78,48600,Weekend,Saturday,Light_Load,252651842408420.0
22/12/2018 13:45,4.25,0.0,21.28,0.0,100.0,19.59,49500,Weekend,Saturday,Light_Load,252413721415144.12
22/12/2018 14:00,4.21,0.0,21.24,0.0,100.0,19.44,50400,Weekend,Saturday,Light_Load,252331890917338.6
22/12/2018 14:15,3.67,0.0,15.19,0.0,100.0,23.48,51300,Weekend,Saturday,Light_Load,258076766338417.75
22/12/2018 14:30,3.46,0.0,14.26,0.0,100.0,23.58,52200,Weekend,Saturday,Light_Load,258606598468675.9
22/12/2018 14:45,3.49,0.0,14.22,0.0,100.0,23.84,53100,Weekend,Saturday,Light_Load,258802755533964.2
22/12/2018 15:00,3.53,0.0,14.15,0.0,100.0,24.21,54000,Weekend,Saturday,Light_Load,259088398831177.25
22/12/2018 15:15,3.56,0.0,14.04,0.0,100.0,24.58,54900,Weekend,Saturday,Light_Load,259393914398790.25
22/12/2018 15:30,3.53,0.0,14.15,0.0,100.0,24.21,55800,Weekend,Saturday,Light_Load,259088398828733.94
22/12/2018 15:45,3.56,0.0,14.15,0.0,100.0,24.4,56700,Weekend,Saturday,Light_Load,259217222332361.1
22/12/2018 16:00,3.56,0.0,14.11,0.0,100.0,24.46,57600,Weekend,Saturday,Light_Load,259277775708335.9
22/12/2018 16:15,3.49,0.0,14.15,0.0,100.0,23.95,58500,Weekend,Saturday,Light_Load,258912114028961.16
22/12/2018 16:30,3.53,0.0,14.11,0.0,100.0,24.27,59400,Weekend,Saturday,Light_Load,259148952201043.75
22/12/2018 16:45,3.56,0.0,14.08,0.0,100.0,24.51,60300,Weekend,Saturday,Light_Load,259326580829800.3
22/12/2018 17:00,4.68,0.0,20.16,0.0,100.0,22.61,61200,Weekend,Saturday,Light_Load,255017760679144.12
22/12/2018 17:15,5.44,0.0,20.95,0.0,100.0,25.13,62100,Weekend,Saturday,Light_Load,256333889822866.88
22/12/2018 17:30,4.46,0.0,20.99,0.0,100.0,20.78,63000,Weekend,Saturday,Light_Load,253364637308652.34
22/12/2018 17:45,4.28,0.0,21.1,0.0,100.0,19.88,63900,Weekend,Saturday,Light_Load,252699771961912.38
22/12/2018 18:00,4.07,0.0,14.4,0.0,100.0,27.2,64800,Weekend,Saturday,Light_Load,271325329370751.8
22/12/2018 18:15,3.6,0.0,6.59,0.0,100.0,47.94,65700,Weekend,Saturday,Light_Load,289267492747240.1
22/12/2018 18:30,3.67,0.0,8.86,0.0,100.0,38.27,66600,Weekend,Saturday,Light_Load,281583303022404.1
22/12/2018 18:45,3.67,0.0,13.9,0.0,100.0,25.53,67500,Weekend,Saturday,Light_Load,270441441941322.3
22/12/2018 19:00,3.71,0.0,13.82,0.0,100.0,25.93,68400,Weekend,Saturday,Light_Load,270752393859532.75
22/12/2018 19:15,3.74,0.0,13.82,0.0,100.0,26.12,69300,Weekend,Saturday,Light_Load,270881217363159.88
22/12/2018 19:30,3.71,0.0,13.82,0.0,100.0,25.93,70200,Weekend,Saturday,Light_Load,270752393857089.38
22/12/2018 19:45,3.74,0.0,13.9,0.0,100.0,25.98,71100,Weekend,Saturday,Light_Load,270746550237394.5
22/12/2018 20:00,3.67,0.0,13.86,0.0,100.0,25.6,72000,Weekend,Saturday,Light_Load,270508775496877.12
22/12/2018 20:15,3.67,0.0,14.0,0.0,100.0,25.36,72900,Weekend,Saturday,Light_Load,270276498122074.62
22/12/2018 20:30,3.67,0.0,13.97,0.0,100.0,25.41,73800,Weekend,Saturday,Light_Load,270325303245982.3
22/12/2018 20:45,3.67,0.0,13.93,0.0,100.0,25.48,74700,Weekend,Saturday,Light_Load,270392636806421.7
22/12/2018 21:00,4.18,0.0,18.11,0.0,100.0,22.49,75600,Weekend,Saturday,Light_Load,266288709393046.94
22/12/2018 21:15,4.61,0.0,20.81,0.0,100.0,21.63,76500,Weekend,Saturday,Light_Load,264364235275707.25
22/12/2018 21:30,5.51,0.0,20.84,0.0,100.0,25.56,77400,Weekend,Saturday,Light_Load,267013943566716.2
22/12/2018 21:45,4.43,0.0,21.02,0.0,100.0,20.62,78300,Weekend,Saturday,Light_Load,263575107222620.25
22/12/2018 22:00,4.1,0.0,18.86,0.0,100.0,21.24,79200,Weekend,Saturday,Light_Load,286659100404746.4
22/12/2018 22:15,3.46,2.3,0.29,0.0,83.28,99.65,80100,Weekend,Saturday,Light_Load,362878510347125.44
22/12/2018 22:30,3.38,2.52,0.07,0.0,80.17,99.98,81000,Weekend,Saturday,Light_Load,365765443418804.5
22/12/2018 22:45,3.42,2.52,0.0,0.0,80.51,100.0,81900,Weekend,Saturday,Light_Load,365536730686202.5
22/12/2018 23:00,3.38,2.52,0.04,0.0,80.17,99.99,82800,Weekend,Saturday,Light_Load,365787127803629.94
22/12/2018 23:15,3.35,2.3,0.14,0.0,82.44,99.91,83700,Weekend,Saturday,Light_Load,363813791601194.25
22/12/2018 23:30,3.31,2.12,0.29,0.0,84.21,99.62,84600,Weekend,Saturday,Light_Load,362084238982868.5
22/12/2018 23:45,3.31,2.12,0.32,0.0,84.21,99.54,85500,Weekend,Saturday,Light_Load,362015093303120.25
22/12/2018 00:00,3.31,2.16,0.25,0.0,83.75,99.72,0,Weekend,Saturday,Light_Load,362550326939635.94
23/12/2018 00:15,3.31,2.23,0.14,0.0,82.93,99.91,900,Weekend,Sunday,Light_Load,364432859100341.25
23/12/2018 00:30,3.35,2.38,0.11,0.0,81.52,99.95,1800,Weekend,Sunday,Light_Load,365637257222332.5
23/12/2018 00:45,3.42,2.56,0.04,0.0,80.06,99.99,2700,Weekend,Sunday,Light_Load,366904956651079.9
23/12/2018 01:00,4.93,3.71,0.0,0.0,79.9,100.0,3600,Weekend,Sunday,Light_Load,367164965987384.44
23/12/2018 01:15,4.93,3.85,0.0,0.0,78.81,100.0,4500,Weekend,Sunday,Light_Load,368065691134119.0
23/12/2018 01:30,4.14,4.0,0.0,0.0,71.92,100.0,5400,Weekend,Sunday,Light_Load,373693451768181.0
23/12/2018 01:45,4.07,4.1,0.0,0.0,70.45,100.0,6300,Weekend,Sunday,Light_Load,374900238636654.7
23/12/2018 02:00,3.49,2.95,0.0,0.0,76.37,100.0,7200,Weekend,Sunday,Light_Load,369973335830988.94
23/12/2018 02:15,3.46,2.74,0.0,0.0,78.4,100.0,8100,Weekend,Sunday,Light_Load,368300381676532.5
23/12/2018 02:30,3.49,2.74,0.0,0.0,78.66,100.0,9000,Weekend,Sunday,Light_Load,368088520226859.9
23/12/2018 02:45,3.42,2.77,0.0,0.0,77.71,100.0,9900,Weekend,Sunday,Light_Load,368865315814475.8
23/12/2018 03:00,3.42,2.99,0.0,0.0,75.28,100.0,10800,Weekend,Sunday,Light_Load,370865106139836.7
23/12/2018 03:15,3.46,2.99,0.0,0.0,75.66,100.0,11700,Weekend,Sunday,Light_Load,370555462483186.75
23/12/2018 03:30,3.42,2.95,0.0,0.0,75.72,100.0,12600,Weekend,Sunday,Light_Load,370502989444787.25
23/12/2018 03:45,3.53,2.88,0.0,0.0,77.48,100.0,13500,Weekend,Sunday,Light_Load,369062582023941.8
23/12/2018 04:00,3.46,2.84,0.0,0.0,77.3,100.0,14400,Weekend,Sunday,Light_Load,369205673399498.0
23/12/2018 04:15,3.42,2.92,0.0,0.0,76.05,100.0,15300,Weekend,Sunday,Light_Load,370231401921668.7
23/12/2018 04:30,3.6,3.2,0.0,0.0,74.74,100.0,16200,Weekend,Sunday,Light_Load,371323931215773.7
23/12/2018 04:45,4.14,4.03,0.0,0.0,71.66,100.0,17100,Weekend,Sunday,Light_Load,373907999651020.2
23/12/2018 05:00,5.18,4.0,0.0,0.0,79.15,100.0,18000,Weekend,Sunday,Light_Load,367802073780696.5
23/12/2018 05:15,4.64,3.82,0.0,0.0,77.2,100.0,18900,Weekend,Sunday,Light_Load,369374915941255.6
23/12/2018 05:30,4.1,3.78,0.0,0.0,73.52,100.0,19800,Weekend,Sunday,Light_Load,372369988353650.25
23/12/2018 05:45,3.49,2.81,0.0,0.0,77.89,100.0,20700,Weekend,Sunday,Light_Load,368722224423041.94
23/12/2018 06:00,3.38,2.48,0.04,0.0,80.63,99.99,21600,Weekend,Sunday,Light_Load,356301474682174.94
23/12/2018 06:15,3.35,2.52,0.0,0.0,79.91,100.0,22500,Weekend,Sunday,Light_Load,356918402324089.1
23/12/2018 06:30,3.46,2.56,0.04,0.0,80.39,99.99,23400,Weekend,Sunday,Light_Load,356504202960654.4
23/12/2018 06:45,3.38,2.63,0.0,0.0,78.92,100.0,24300,Weekend,Sunday,Light_Load,357734955846854.06
23/12/2018 07:00,3.38,2.84,0.0,0.0,76.56,100.0,25200,Weekend,Sunday,Light_Load,359676811068055.94
23/12/2018 07:15,3.38,2.7,0.0,0.0,78.13,100.0,26100,Weekend,Sunday,Light_Load,358384957090968.7
23/12/2018 07:30,3.38,2.84,0.0,0.0,76.56,100.0,27000,Weekend,Sunday,Light_Load,359676811065612.6
23/12/2018 07:45,3.42,3.1,0.0,0.0,74.09,100.0,27900,Weekend,Sunday,Light_Load,361712777393654.06
23/12/2018 08:00,3.49,2.99,0.0,0.0,75.94,100.0,28800,Weekend,Sunday,Light_Load,360195451383887.6
23/12/2018 08:15,4.07,4.36,0.0,0.0,68.24,100.0,29700,Weekend,Sunday,Light_Load,366592490892565.4
23/12/2018 08:30,4.97,4.25,0.0,0.0,76.0,100.0,30600,Weekend,Sunday,Light_Load,360259391189163.4
23/12/2018 08:45,4.82,1.73,5.18,0.0,94.12,68.12,31500,Weekend,Sunday,Light_Load,321079929009406.0
23/12/2018 09:00,4.28,0.0,21.02,0.0,100.0,19.95,32400,Weekend,Sunday,Light_Load,275604114592915.0
23/12/2018 09:15,3.92,0.0,15.84,0.0,100.0,24.02,33300,Weekend,Sunday,Light_Load,280937108686170.25
23/12/2018 09:30,3.71,0.0,13.57,0.0,100.0,26.37,34200,Weekend,Sunday,Light_Load,283658203379649.8
23/12/2018 09:45,3.64,0.0,13.64,0.0,100.0,25.78,35100,Weekend,Sunday,Light_Load,283223396021748.44
23/12/2018 10:00,3.64,0.0,13.68,0.0,100.0,25.71,36000,Weekend,Sunday,Light_Load,283156062458866.8
23/12/2018 10:15,3.67,0.0,13.64,0.0,100.0,25.98,36900,Weekend,Sunday,Light_Load,283358999708620.8
23/12/2018 10:30,3.71,0.0,13.54,0.0,100.0,26.43,37800,Weekend,Sunday,Light_Load,283713788684359.3
23/12/2018 10:45,3.71,0.0,13.46,0.0,100.0,26.57,38700,Weekend,Sunday,Light_Load,283848455806459.8
23/12/2018 11:00,3.74,0.0,13.28,0.0,100.0,27.11,39600,Weekend,Sunday,Light_Load,284304010983193.0
23/12/2018 11:15,3.78,0.0,13.14,0.0,100.0,27.65,40500,Weekend,Sunday,Light_Load,284739693889524.06
23/12/2018 11:30,3.71,0.0,13.21,0.0,100.0,27.04,41400,Weekend,Sunday,Light_Load,284291326162691.2
23/12/2018 11:45,3.74,0.0,13.25,0.0,100.0,27.16,42300,Weekend,Sunday,Light_Load,284352816104657.3
23/12/2018 12:00,3.96,0.0,14.47,0.0,100.0,26.4,43200,Weekend,Sunday,Light_Load,261438894196153.66
23/12/2018 12:15,4.86,0.0,19.8,0.0,100.0,23.84,44100,Weekend,Sunday,Light_Load,257055186940776.5
23/12/2018 12:30,5.54,0.0,20.38,0.0,100.0,26.23,45000,Weekend,Sunday,Light_Load,258387503106049.88
23/12/2018 12:45,4.54,0.0,20.48,0.0,100.0,21.64,45900,Weekend,Sunday,Light_Load,255225717759056.3
23/12/2018 13:00,4.36,0.0,20.38,0.0,100.0,20.92,46800,Weekend,Sunday,Light_Load,254787225152305.8
23/12/2018 13:15,3.67,0.0,13.64,0.0,100.0,25.98,47700,Weekend,Sunday,Light_Load,261566476053306.0
23/12/2018 13:30,3.67,0.0,13.64,0.0,100.0,25.98,48600,Weekend,Sunday,Light_Load,261566476052084.3
23/12/2018 13:45,3.67,0.0,13.64,0.0,100.0,25.98,49500,Weekend,Sunday,Light_Load,261566476050862.7
23/12/2018 14:00,3.67,0.0,13.61,0.0,100.0,26.04,50400,Weekend,Sunday,Light_Load,261622061359237.2
23/12/2018 14:15,3.71,0.0,13.5,0.0,100.0,26.5,51300,Weekend,Sunday,Light_Load,261988598587041.75
23/12/2018 14:30,3.67,0.0,13.57,0.0,100.0,26.11,52200,Weekend,Sunday,Light_Load,261689394918454.97
23/12/2018 14:45,3.67,0.0,13.64,0.0,100.0,25.98,53100,Weekend,Sunday,Light_Load,261566476045977.12
23/12/2018 15:00,3.67,0.0,13.61,0.0,100.0,26.04,54000,Weekend,Sunday,Light_Load,261622061354351.7
23/12/2018 15:15,3.64,0.0,13.57,0.0,100.0,25.91,54900,Weekend,Sunday,Light_Load,261553791225476.5
23/12/2018 15:30,3.67,0.0,13.57,0.0,100.0,26.11,55800,Weekend,Sunday,Light_Load,261689394913569.4
23/12/2018 15:45,3.74,0.0,14.54,0.0,100.0,24.91,56700,Weekend,Sunday,Light_Load,260393870219236.8
23/12/2018 16:00,4.36,0.0,20.7,0.0,100.0,20.61,57600,Weekend,Sunday,Light_Load,254418061256003.88
23/12/2018 16:15,4.36,0.0,20.77,0.0,100.0,20.54,58500,Weekend,Sunday,Light_Load,254335823490320.38
23/12/2018 16:30,5.0,0.0,20.92,0.0,100.0,23.25,59400,Weekend,Sunday,Light_Load,256098732465307.56
23/12/2018 16:45,5.33,0.0,20.99,0.0,100.0,24.61,60300,Weekend,Sunday,Light_Load,256986061078223.28
23/12/2018 17:00,3.6,0.0,14.65,0.0,100.0,23.86,61200,Weekend,Sunday,Light_Load,259627302100626.6
23/12/2018 17:15,3.56,0.0,14.18,0.0,100.0,24.35,62100,Weekend,Sunday,Light_Load,260193030315437.0
23/12/2018 17:30,3.6,0.0,14.29,0.0,100.0,24.43,63000,Weekend,Sunday,Light_Load,260192623046338.53
23/12/2018 17:45,3.67,0.0,14.44,0.0,100.0,24.63,63900,Weekend,Sunday,Light_Load,260253705720427.8
23/12/2018 18:00,3.49,0.0,10.91,0.0,100.0,30.47,64800,Weekend,Sunday,Light_Load,276300918399062.62
23/12/2018 18:15,3.49,0.0,7.27,0.0,100.0,43.28,65700,Weekend,Sunday,Light_Load,286794711304927.25
23/12/2018 18:30,3.49,0.0,9.61,0.0,100.0,34.14,66600,Weekend,Sunday,Light_Load,279435094883573.12
23/12/2018 18:45,3.64,0.0,14.51,0.0,100.0,24.33,67500,Weekend,Sunday,Light_Load,270349380797353.2
23/12/2018 19:00,3.64,0.0,14.51,0.0,100.0,24.33,68400,Weekend,Sunday,Light_Load,270349380796132.56
23/12/2018 19:15,4.03,0.0,19.58,0.0,100.0,20.16,69300,Weekend,Sunday,Light_Load,265003233599379.3
23/12/2018 19:30,4.25,0.0,21.82,0.0,100.0,19.12,70200,Weekend,Sunday,Light_Load,263185247271267.62
23/12/2018 19:45,4.28,0.0,21.78,0.0,100.0,19.28,71100,Weekend,Sunday,Light_Load,263313602491898.62
23/12/2018 20:00,4.25,0.0,22.0,0.0,100.0,18.97,72000,Weekend,Sunday,Light_Load,262994119285035.0
23/12/2018 20:15,4.0,0.0,20.66,0.0,100.0,19.01,72900,Weekend,Sunday,Light_Load,263686961080108.75
23/12/2018 20:30,3.49,0.0,14.94,0.0,100.0,22.75,73800,Weekend,Sunday,Light_Load,269064484736408.0
23/12/2018 20:45,4.21,0.0,22.07,0.0,100.0,18.74,74700,Weekend,Sunday,Light_Load,262803398565456.56
23/12/2018 21:00,4.14,0.0,21.24,0.0,100.0,19.13,75600,Weekend,Sunday,Light_Load,263480175369219.44
23/12/2018 21:15,3.49,0.0,14.9,0.0,100.0,22.81,76500,Weekend,Sunday,Light_Load,269125038109939.38
